Me, ready ,348146591978.59,34961079592099.77,N
For corona,4.06389372879625e+21,3.790619629148194e+19,P
with 100  ,5018048477.04,571607148756.88,N
@10Downing,263644116225329.0,244662078640168.62,P
In prepara,24154019425998.65,22414961077595.66,P
This morni,3.411025134371023e+19,3.0351963080020247e+19,P
Do you see,452739354859692.5,4.546434375706391e+16,N
@7SealsOfT,2922164926.87,293445467434.6,N
There Is o,11927252.64,10613100.82,P
We're sorr,31895793228.98,351955776.84,P
my wife wo,8.982971313487987e+28,8.738453603364827e+26,P
CHECK VIDE,4550588613133.32,476581269582070.3,N
South Afri,1421012385.34,1264444387.58,P
"Everythin,348146570184.39,3.181652884156609e+17,N
Why we sto,3.7231764998772707e+20,3.312954655423003e+20,P
Global foo,4.891458333634654e+19,4.734058732705525e+19,P
Of all the,2.8630405781780006e+17,2.547589058234674e+17,P
Consumer C,1543146874899.22,1316625982950.99,P
Bought a h,11927253.01,1012456319.71,N
Seen in a ,3800063444199.11,381604538058248.0,N
@BobJLowe ,2037751758.85,188139742779.56,N
The action,3.72317646946116e+20,3.1604540151767723e+22,N
Coronaviru,263644137658795.34,2564677144528.54,P
@TheJoshua,22242314916.28,21526591144.05,P
An open le,4.458516111118846e+20,4.137508604604246e+20,P
#COVID?19 ,1847923454752.5,156862753108692.2,N
Sadly, thi,2247080.11,21526589408.98,N
In attempt,2690885.85,2954137.21,N
Please don,3.7422511982806036e+18,3.4728139112971325e+18,P
People see,223562657.41,225653071.55,N
As we ofte,24154018696163.94,2.0398862656018346e+17,N
@joncooper,6.360986632750021e+22,6.1562996892766466e+22,P
I hate gro,2649948409882.33,244662093770054.62,N
Rapid deli,3.761423416076125e+16,3.472813767749678e+18,N
Maybe the ,1.0162107856871868e+16,1.2072391172063107e+18,N
Amid 'soci,1092727.12,972329.78,P
They shoul,28924518310127.98,27993771548295.48,P
New @CSPI ,5.311873873896591e+22,4.702516363183028e+24,N
More idiot,2403090292574801.0,2138316341620784.8,P
CONGRESS (,4.504316788463483e+16,476581207516770.6,P
@AirCanada,22242314864.5,21526591103.48,P
If you tem,141376925417.97,120623990848.7,P
If youre ,3.141054898675566e+16,2.7807252838477686e+18,N
NYS is awa,3.4285004461663046e+17,2.8954813194099003e+21,N
#unpopular,18573907075.44,17236609279.78,P
Will katie,18573907080.79,1644318098462.55,N
My office ,186690650.22,180683229.74,P
?CONSUMER ,5.887546582045284e+17,5.380529571158739e+23,N
23:31 #Ken,3.7231765274476596e+20,3.312954733328575e+20,P
it's a bad,3.4285007219661824e+17,3.181652980752725e+17,P
World lead,4126674684144036.5,4165261016483960.5,N
Plus side ,6.360986517011644e+22,5.602575672293693e+26,N
I am heari,28924517713932.68,2.5475891532735446e+17,N
So food ba,5.887546890092842e+17,5.3805299524467194e+23,N
Things I m,6009129383.88,7483194994.56,N
Televangel,263644123961264.56,2.3339989952420844e+16,N
COVID-19 R,5917709844875868.0,6.197592962866076e+17,N
Here is a ,3.761423505106855e+16,3.640386613233286e+16,P
.@bbchealt,2.390841569234618e+17,2.0398862508819587e+17,P
Although p,4.0847138624154804e+19,3.790619637476991e+19,P
I haven't ,4.866526213616738e+21,4.308257255638315e+23,N
Mass hyste,3.723176709537847e+20,3.312954869253474e+20,P
What's the,3.7231765228464334e+20,3.312954729054697e+20,P
Consumer-d,183850435356505.0,156862747878728.28,P
How to Avo,141376943772.51,120624006689.76,P
When panic,2006750565221080.8,1712176616707990.8,P
"I already,14282924.5,120623992525.61,N
Why dont ,6.9077071573385874e+25,6.115281836691436e+27,N
Panic buyi,71227830460353.11,7.383809954224251e+19,N
With the i,3446065476187781.0,34961077367708.12,P
Its Panic,32388.54,38674.09,N
@MarkHopla,242777639341.89,22414959082758.63,N
#Fashions,315714720837200.6,305555499179014.1,P
#Ulta temp,1876471.15,1894016.99,N
To 'The St,6.907707000728241e+25,6.410360938005674e+25,P
@HeriOnlin,2212894335422.22,21526590553.9,P
Since my k,2877708578437363.0,2670517182826139.0,P
This is ju,4.866526173546126e+21,4.516142568667131e+21,P
(1/2) Sham,3.125044609117396e+18,2.780725246402497e+18,P
Between US,223562665.55,2365414.57,P
No toilet ,16843640623929.07,14371136826463.71,P
The rapid ,31895793933.44,33575469938.07,N
@AirenAnge,66603.67,8975275.82,N
Given the ,7.734978358848042e+16,7.3346124613154e+24,N
Well now i,4.0638936125977217e+21,3.449675065035281e+23,N
Just got h,2006750583338083.0,1712176613994900.0,P
please hel,5.366441227476875e+18,5.677986603620867e+16,P
Told my em,5.257861774952012e+26,4.486052156250774e+26,P
#French Pr,4.916518234959428e+17,4.9624898390076064e+17,N
Tips to St,141376927421.97,120623990889.91,P
Going to t,4.504317061896749e+16,4.33715488992153e+18,N
Im gettin,3.4110252223200457e+19,2.895481452073332e+21,N
"The panic,2649948333060.45,2564677072616.42,P
Social dis,1308544.31,11051086834.57,N
Due to fea,4.86652615864344e+21,4.5161425442189984e+21,P
people are,4.4131811607994383e+24,3.7653636693816165e+24,P
Apparently,17103849.66,1579149101.33,N
Korea - 82,4.043179844733284e+23,3.449675283138344e+23,P
What #CONV,7.578476210127678e+24,7.334612266155873e+24,P
To the sho,4.435790728625101e+22,3.7653635632483946e+24,N
@Amazon sa,2.8630406913448538e+17,2.4303195271333896e+19,N
Covid-19: ,11927253.15,10613101.27,P
Going to t,4.866526140021126e+21,4.5161424550724564e+21,P
COVID-19: ,11927253.15,10613101.27,P
A full gro,4.841721066585421e+23,4.3082571929536974e+23,P
Oregon Gov,2403090125120003.5,2138316178867213.8,P
#Coronavir,12952387582.31,11051087075.31,P
When even ,1701666920.74,1579149095.44,P
Anthony Fa,3222344.79,3689386.1,N
BREAKING: ,3446065358481787.5,3.035196229530007e+19,N
In #Iran,p,78544723380.77,8.856073473471277e+16,N
People are,3.125044632615333e+18,2.780725334839493e+18,P
Just been ,28924516314962.73,27993769321304.48,P
Quick ques,4.8170419009808155e+25,4.109940907122659e+25,P
Really, re,6.872497624213712e+27,6.115281690114151e+27,P
#COVID_19 ,183850446674039.38,156862757993996.44,P
#Oliversca,11927252.98,10613101.05,P
I'm not go,2403090347283878.5,2138316389183487.0,P
To combat ,5.284799198702774e+24,4.929426018305556e+22,P
@Jeremy_Hu,3446065418429400.0,34961077016986.97,P
#energytwi,6.943096506236622e+23,6.719678468075717e+23,P
Covid 19 P,2649948352801.87,2564677092754.83,P
Clothier @,3173321984800.23,305555503830002.4,N
There will,189.57,19854.08,N
My dad's h,4.435790749672042e+22,4.1375088031432396e+20,P
Quarantine,130187454.68,115843319.98,P
Panic groc,2.3908415348108237e+17,2138316354141281.0,P
@BlrCityPo,31895793908.74,33575470364.68,N
There Is ,4.084713939210326e+19,3.7906197893600485e+19,P
To all the,3.723176682762062e+20,3.47281403489889e+18,P
@jack @CDC,2.1903932341328824e+16,1.8688620396683996e+16,P
@Blakkrast,0.21,23.81,N
@Tweeter4T,189.57,1894016.78,N
Despite th,4620887.97,5754412.01,N
@RogueSNRa,5.857537666237701e+19,5.640155390919128e+21,N
#coronavir,5.393934590228045e+16,5.416619824484624e+18,N
Economic P,4.8914582203329044e+19,4.516142345069165e+21,N
WALMART CU,4.841721132572775e+23,4.30825724769489e+23,P
Wow PEOPLE,6.907706695461512e+25,6.719678020548005e+23,P
NEW YORK (,3.742251280876897e+18,3.312954755459075e+20,N
Elizabeth ,1308544.34,1214330.8,P
#MondayMot,4.916518127836429e+17,54529515290130.71,P
With all d,5.393934376728533e+16,5.416619569576716e+18,N
After bein,2.8630405916204694e+17,2.547589046649323e+17,P
If you are,169299336401.5,14371136585534.98,N
Seriously ,202736514118.18,188139741826.45,P
Shoppers f,1421012310.27,1264444308.25,P
If you can,4.0638937778896534e+21,3.44967526163895e+23,N
Now Shangh,4.86652627363808e+21,4.516142512401825e+21,P
PROVIDERS:,3446065455595239.0,3335176277138198.0,P
$AMZN NEW ,2649948304178.24,244662080934583.16,N
Fear and p,34637203262914.5,34961077351850.61,N
Anyone who,4.105640695697668e+17,3.6161313912814447e+21,N
Greed will,41478164902349.55,3.973527374442437e+17,N
@nytopinio,11927252.37,10613100.29,P
@HarryStei,155899897.31,1316625865699.28,N
So superma,4.866526182941822e+21,4.308257266677907e+23,N
Retailers ,15510527408.96,13801567952.23,P
Can people,2.8484476927822815e+19,2.547589318154686e+17,P
#Quarantin,5.284798966283804e+24,4.7025165725182455e+24,P
If #Corona,4.0638937127410566e+21,3.44967523572997e+23,N
As we all ,3.761423489294517e+16,381604519326541.1,P
As this #c,6.393575357509577e+20,6.453358377611475e+20,N
@IvankaTru,3173321795739.84,3202993824494.46,N
Day 3 of S,2037751771.97,1972180012.48,P
This past ,4.0638939271264626e+21,3.616131585080965e+21,P
"US sales ,34637204863920.13,34961079353823.66,N
Ok, chaos ,4126674812583204.0,4165261038541876.5,N
#coronavir,2.190393197518258e+16,195903972887065.6,P
When you f,18573907360.29,17236609366.69,P
@ItsMainaK,3.742251195271675e+18,3.312954745037818e+20,N
The UK ret,223562676.22,21526591666.37,N
#Amazon #d,11927252.92,1012456288.5,N
There was ,3.74225153598363e+18,3.312955042179636e+20,N
A great so,2440214443.55,234965427500.73,N
Dear store,2440214482.03,22414959596520.39,N
A technica,2690885.94,281815372.68,N
Yall think,8.229838220748727e+27,7.637300439634969e+27,P
Today I we,378069431539284.56,381604548553669.5,N
San Franci,34637204342170.64,3.0351963508943405e+19,N
Oh my God,,315714711954159.56,2.9149028585024636e+16,N
With the #,20481915.7,1972180009.16,N
@BruceHill,10983.25,10192.47,P
Under the ,22242314971.8,195903975668204.1,N
@makemytri,2440214418.17,2463031501.33,N
Links with,130187452.66,115843318.87,P
I ran to t,649234637171597.6,7.091167915944719e+16,N
Unfortunat,29371356.18,32244777.84,N
Bo Jo only,3.428500630367533e+17,3.181652897838233e+17,P
Crude oil ,2.3908416220391443e+17,2.0398863757666877e+17,P
Amazon del,171914.76,16553473.26,N
@ABC @AlmC,3.1410548350074692e+16,3202993787155.3,P
COVID-19 h,3222344.84,3689386.12,N
@pocket_ro,6.426330723817484e+18,6.764750138763381e+18,N
How can co,2212894393730.99,2053568787978.97,P
Send sever,5.339087693154297e+20,5.167284027781579e+20,P
No canned ,2877708959811307.0,293445494618.27,P
Y'all: I w,38195317524.23,41931994067.82,N
One of the,542156904506214.9,5.677986770755335e+16,N
To all the,2403090366617492.0,2138316436620199.8,P
Update on ,2.84844753083873e+19,2.430319531098958e+19,P
If you're ,3.3936388280316173e+21,2.8954814507770446e+21,P
COVID-19 ?,5.366440996101747e+18,4.929425717477346e+22,N
To profit ,4.043179582838264e+23,3.449675038232145e+23,P
Prelim Mar,223562665.42,225653075.46,N
Regina Foo,155899906.98,144675312.28,P
Shame on a,315714725277938.8,2.914903025006189e+16,N
Absolutely,2.3908416291113962e+17,2.0398863702151923e+17,P
#helpers n,4.4813583882609464e+18,4.546434647484137e+16,P
Here's a c,10983.25,972329.76,N
@vicderbys,2.623003039924909e+16,2.226561266384066e+18,N
Dropped by,49670238614862.57,54529515772272.68,N
@annelies_,49670240263852.0,4.734058646870461e+19,N
Markets ta,3.125044665822566e+18,2.6527241399742382e+20,N
Hey, @Aldi,4.0431798324322276e+23,3.449675229836931e+23,P
The sad pa,2440214482.33,22414960625760.15,N
#Covid_19 ,5.827680962213113e+21,5.64015513954542e+21,P
Can any en,3800063263855.82,41931994448.96,P
Sellers ar,130187460.19,115843328.25,P
Food bank ,15510527001.34,13801567729.14,P
Uncertaint,34637203345603.47,3.181652797437505e+17,N
I'm beginn,1421012350.43,13254572.43,P
Anticipate,2690885.99,26884296623.98,N
Walter Whi,1204.98,111252.12,N
Panic buyi,7659.1,6534.81,P
"We also a,3446065548364372.0,3.181652939201769e+17,N
Malaysia L,11927253.07,1012456318.25,N
Only in th,4126674741860765.0,43662463145949.86,P
Financial ,2877708561726723.5,2670517203260784.0,P
Its crazy,6.2642141426488905e+28,5.344680588672431e+28,P
Since Janu,31895793281.86,33575469230.01,N
Wish peopl,5.739021857100347e+27,4.896582091029256e+27,P
How about ,24527163.0,2837.06,P
One way to,3446065559840820.5,34961078213722.56,P
Seattle to,2.609633407114687e+18,2.2265613431905984e+18,P
@govinslee,2.6230031307415964e+16,2.3339990212959744e+16,P
Prediciton,2649948304230.85,244662081052762.9,N
