Me, ready ,353673082584982.56,298872555202222.6,P
Since my k,1.3404593990229658e+17,1.1400850299246723e+17,P
This is ju,4.817042314802106e+25,4.110208338786295e+25,P
(1/2) Sham,1.4631281802709532e+18,1.244417050188374e+18,P
Between US,485079570882.75,411241361222.74,P
No toilet ,16843640623929.07,14372070199077.21,P
The rapid ,32402108829409.11,5837294717303233.0,N
@AirenAnge,70904804.77,12528968855.88,N
Given the ,1.6527794538714533e+26,1.4011954097590244e+26,P
Well now i,4.043179560644131e+23,3.449899113616416e+23,P
Just got h,2006750583338083.0,1712287815997576.0,P
please hel,1.1643943327783312e+22,2.104448055197511e+24,N
Told my em,5.257861774952012e+26,4.4863435151234875e+26,P
#French Pr,1.0667713903833459e+21,9.04388763646168e+20,P
Tips to St,141376927421.97,120631825143.46,P
Going to t,4.599261614693705e+17,3.8866205272826426e+17,P
Im gettin,3.3936389025798905e+21,2.895669507034687e+21,P
"The panic,57792357804562.72,48995277673637.27,P
Social dis,12952387579.36,11051804577.5,P
Due to fea,2.2668663460066274e+23,1.928011001353115e+23,P
people are,4.4131811607994383e+24,3.765608221222495e+24,P
Apparently,373015498.9,316235541.2,P
Korea - 82,4.043179844733284e+23,3.449899331774287e+23,P
What #CONV,7.46318124104938e+30,6.368062927220356e+30,P
To the sho,2.076812087066179e+22,3.7656081150380143e+24,N
@Amazon sa,1.3404594304182373e+17,2.4304773708527874e+19,N
Covid-19: ,1186645880.97,1012522090.55,P
Going to t,1.0667714108998581e+21,9.043887953496977e+20,P
COVID-19: ,1186645880.97,1012522090.55,P
A full gro,4.817042354202305e+25,4.110208194411597e+25,P
Oregon Gov,1125113181276141.0,956929173454737.5,P
#Coronavir,12952387582.31,11051804818.44,P
When even ,79264990033.9,14372070149466.02,N
Anthony Fa,152482049395.87,1.24441701492176e+18,N
BREAKING: ,1.597022599257288e+19,2.8956693752155026e+21,N
In #Iran,p,1.7224684610654441e+19,6.57270881832517e+23,N
People are,3.109115983074049e+20,2.6528964139428974e+20,P
Just been ,630810788029314.9,1.1400850202874552e+17,N
Quick ques,4.8170419009808155e+25,4.110207838426154e+25,P
Really, re,3.217664449811544e+27,5.834164440147115e+29,N
#COVID_19 ,183850446674039.38,156872945874796.44,P
#Oliversca,5584272.27,4749524.94,P
I'm not go,1125113285292008.6,956929267585757.6,P
To combat ,2.4743130424878067e+24,2.1044480993787928e+24,P
@Jeremy_Hu,7.515476554809858e+16,2.89566943819122e+21,N
#energytwi,1.5142103435072859e+25,2.736682107588059e+27,N
Covid 19 P,57792358235961.04,48995278058647.55,P
Clothier @,32402110675595.89,27381505238895.63,P
There will,90166.76,3451750109.79,N
My dad's h,2.0768120969202357e+22,1.766366409548975e+22,P
Quarantine,12952387685.11,11051804516.5,P
Panic groc,2.3908415348108237e+17,2.0400187378104698e+17,P
@BlrCityPo,1.4631281502943437e+18,5837294791644470.0,P
There Is ,1.9026920353095027e+21,1.6182741320409274e+21,P
To all the,3.7041992973245594e+22,3.160659564719687e+22,P
@jack @CDC,2.1903932341328824e+16,1.8689834180024376e+16,P
@Blakkrast,0.0,18.24,N
@Tweeter4T,19160242.67,735857425522.79,N
Despite th,4995.29,882674.32,N
@RogueSNRa,5.981006171326543e+20,5.0542681264045765e+20,P
#coronavir,2.4743129336828386e+24,2.1044480449703694e+24,P
Economic P,2.2668662687693557e+23,4.1102081352864706e+25,N
WALMART CU,4.817042419733776e+25,1.928010968553473e+23,P
Wow PEOPLE,3.217664371942501e+27,5.83416422466628e+29,N
NEW YORK (,1.743170222480039e+20,3.160659443886897e+22,N
Elizabeth ,286840.68,11051804714.02,N
#MondayMot,2.266866244298697e+23,1.9280108675877915e+23,P
With all d,5.479557870829312e+19,4.630517564172671e+19,P
After bein,1.3404593837278454e+17,1.1400850374128278e+17,P
If you are,16843640159458.0,14372069958217.49,P
Seriously ,44441047059.87,8031976149494.75,N
Shoppers f,665309912.57,565858154.54,P
If you can,4.043179725013287e+23,3.449899310253175e+23,P
Now Shangh,1.0667714401894874e+21,4.110208287602617e+25,N
PROVIDERS:,353673063223531.9,6.3714800406137016e+16,N
$AMZN NEW ,2.609633378037226e+18,2.2267058887718592e+18,P
Fear and p,353673059012459.44,2.8956694658241323e+21,N
Anyone who,1.9026919960437845e+21,1.6182740689060417e+21,P
Greed will,4.043179555506964e+23,1.6182740470857673e+21,P
@nytopinio,1186645802.83,1012521997.48,P
@HarryStei,1543146744582.67,1316711377551.27,P
So superma,4.817042324150084e+25,4.11020826474673e+25,P
Retailers ,1543146877648.78,1316711494965.72,P
Can people,2.8484476927822815e+19,2.4304775743126036e+19,P
#Quarantin,5.257861843609938e+26,4.4863436152306306e+26,P
If #Corona,1.9026920113043496e+21,3.4498992843221894e+23,N
As we all ,1.7431701644618868e+20,6.954550047089613e+17,P
As this #c,6.528342769310523e+21,1.1760920412883614e+24,N
@IvankaTru,32402108744819.2,27381504224675.37,P
Day 3 of S,209136454.48,8031976200214.8,N
This past ,4.043179873569691e+23,3.4498993461623895e+23,P
"US sales ,353673075361739.94,1.3582968249534675e+19,N
Ok, chaos ,4.213659207501266e+16,7.590978325637766e+18,N
#coronavir,2.190393197518258e+16,1.8689833930438828e+16,P
When you f,865187284220.51,735857474808.0,P
@ItsMainaK,3.7041992002721313e+22,3.160659434019175e+22,P
The UK ret,103078371934645.27,87670025474882.1,P
#Amazon #d,1186645857.47,1012522045.24,P
There was ,1.7431703413540304e+20,3.16065971748287e+22,N
A great so,2.3908415189457056e+17,956929240562330.2,P
Dear store,2.3908415567157978e+17,2.0400187204699027e+17,P
A technica,1279856572.69,1.0445001976041746e+16,N
Yall think,3.833523685531157e+29,3.2604815114536776e+29,P
Today I we,18166705662546.96,6.954550579944128e+17,N
San Franci,1.59702267498533e+19,2.8956694909495893e+21,N
Oh my God,,6885378620427125.0,5837294795220554.0,P
With the #,44441046788.57,1712287704683296.0,N
@BruceHill,108715733.43,92763209.52,P
Under the ,2.1903932037149016e+16,1.868983419565778e+16,P
@makemytri,24916506432.69,956929228053991.8,N
Links with,60953027.73,11051804411.16,N
I ran to t,1.387258786445971e+24,2.507238278713182e+26,N
Unfortunat,1.3404593502768168e+17,1.1400849935718798e+17,P
Bo Jo only,1.5970226898313198e+19,1.3582967608635472e+19,P
Crude oil ,2.3908416220391443e+17,2.0400188617659626e+17,P
Amazon del,1755384.76,316235532.09,N
@ABC @AlmC,6885378608158869.0,1.244417040827436e+18,N
COVID-19 h,717569848.52,128440789122.08,N
@pocket_ro,6.528342511784456e+21,1.1760919600929703e+24,N
How can co,103078369760869.66,87670023177790.19,P
Send sever,5.25786160825242e+26,2.104447974781115e+24,P
No canned ,2.848447811592734e+19,2.430477613999496e+19,P
Y'all: I w,18166703918581.13,15302429172802.32,P
One of the,1.164394368915054e+22,9.87151698664461e+21,P
To all the,2.3908415865948378e+17,956929288831323.1,P
Update on ,2.84844753083873e+19,2.4304773748186124e+19,P
If you're ,3.3936388280316173e+21,2.8956695057383146e+21,P
COVID-19 ?,2.474312842930133e+24,4.486343462665023e+26,N
To profit ,4.043179582838264e+23,3.449899086770894e+23,P
Prelim Mar,10742463.69,9048740.47,P
Regina Foo,34174184.82,1316711476397.21,N
Shame on a,32402110590362.38,1.2444171203844063e+18,N
Absolutely,2.3908416291113962e+17,2.0400188562381418e+17,P
#helpers n,9.773332717284814e+19,3.7656082089337384e+24,N
Here's a c,108715736.48,92763211.61,P
@vicderbys,2.609633344167529e+18,2.226705876468391e+18,P
Dropped by,5.020151281817182e+18,9.04388758435942e+20,N
@annelies_,2.2668663165180782e+23,1.9280109393313402e+23,P
Markets ta,3.109116016112022e+20,2.6528964283824475e+20,P
Hey, @Aldi,4.0431798324322276e+23,3.449899278408445e+23,P
The sad pa,1125113280400291.5,956929287743402.4,P
#Covid_19 ,5.73902167537353e+27,4.8969000055797815e+27,P
Can any en,8.203236479671087e+17,6.95455000141169e+17,P
Sellers ar,60953031.25,51841660.02,P
Food bank ,1543146837117.76,1316711473705.78,P
Uncertaint,3.3936387876583286e+21,1.358296718016929e+19,P
I'm beginn,141376931540.83,120631829704.79,P
Anticipate,57792356288930.65,1.0445002104634672e+16,N
Walter Whi,26279.19,22279.01,P
Panic buyi,7659.1,6535.23,P
"We also a,7.515476838145947e+16,1.3582967785382828e+19,N
Malaysia L,1186645872.46,1012522075.0,P
Only in th,8.95393516637516e+18,7.59097835246719e+18,P
Financial ,2.848447417541821e+19,2.430477317908263e+19,P
Its crazy,6.2642141426488905e+28,5.345027713506713e+28,P
Since Janu,32402108167483.6,5837294594169100.0,N
Wish peopl,5.739021857100347e+27,4.8969001129152897e+27,P
How about ,117255340.37,4488751041855.13,N
One way to,353673073922357.7,298872543397732.3,P
Seattle to,2.609633407114687e+18,2.226705953306144e+18,P
@govinslee,1.2280752045363182e+16,1.0445002364035746e+16,P
Prediciton,57792357176108.77,48995275713662.46,P
Panic-buyi,4.8170427226225625e+25,1.9280111544484193e+23,P
covid-19 m,16843640423042.76,14372069994790.88,P
#covid_19
,2.609633416504941e+18,2.2267059477315305e+18,P
those extr,3130901.83,2654319.86,P
Demand has,103078370777924.42,87670025387088.61,P
Covid-19 i,4.413181257415485e+24,3.7656081708918956e+24,P
panic buyi,108715739.31,92763215.68,P
Coronaviru,1.228075243667257e+16,1.0445002758859176e+16,P
Went to th,103078370440270.47,1.8689834761106204e+16,N
On some re,4.213659115044171e+16,3.5607658964823428e+16,P
so many ar,2.266866269916946e+23,4.110208079405731e+25,N
if i don't,79264991408.07,67416313869.17,P
Were also,8.146155668106665e+31,6.950820299658955e+31,P
Either #co,16843640171746.94,67416311850.19,P
pls stop p,2.3908415817653133e+17,2.0400188209561885e+17,P
Covid19 pa,4071510863.28,3451750610.35,P
please sto,3.3936386563483333e+21,2.8956694221402894e+21,P
@asda why ,1.2709508816909693e+23,2.2970311826944767e+25,N
The amount,12952387984.03,11051804778.47,P
panic buye,665309956.24,565858191.71,P
I love @DR,7.515476569133362e+16,6.371480169949306e+16,P
The #groce,4.36077051951153e+23,7.830721839790483e+25,N
@kumailn M,1.5970226580547166e+19,1.3582967512140624e+19,P
panic buyi,9960100.73,8498594.33,P
covid-19: ,2.848447679888983e+19,2.430477531576142e+19,P
Im fucking,2.560698388729773e+31,4.6280342943953723e+33,N
Los Angele,16843639405737.6,14372069393192.12,P
Queues to ,2.848447302463646e+19,2.4304772595662295e+19,P
There are ,1.9026920129191834e+21,3.449899239796454e+23,N
I KNOW y a,34174183.6,6176412427.08,N
With #Covi,85491236816.63,3262231062916161.5,N
The Dubai ,4.213658878097977e+16,167027918451648.3,P
@Rosie Ser,16843640594251.65,14372070031533.62,P
H E Dr Maj,85491235747.79,3262230998540470.5,N
So far, th,1.0667713808107353e+21,1.9280109131870214e+23,N
Untransfor,1213490706391768.5,1018875023806126.8,P
Chris a 67,1.5970226324606472e+19,1.358296727226367e+19,P
Our caller,10742463.21,87670018734921.42,N
With the r,1.902692022334234e+21,1.6182740902210862e+21,P
Chicago co,2006750475821268.0,1712287700356204.0,P
South Kore,4.817042030752738e+25,4.11020812831352e+25,P
Ummmmmmmmm,4631.49,3888.71,P
407 new co,3.217664416993492e+27,2.736681996193283e+27,P
Had my 1st,1213490591802403.8,2.1720768799869293e+17,N
When this ,5.73902193056014e+27,2.2970313505598563e+25,P
Empty shel,60953031.22,11051805169.67,N
[#DTC #eCo,4.0431796855815754e+23,1.6182740931095012e+21,P
Consumer d,1.2280752150626568e+16,2.2267059971028695e+18,N
Hey Johnso,7.515476239134102e+16,1.3582966639845843e+19,N
prices inc,865187231463.4,735857450295.44,P
#Coronavir,209136453.55,8031976299667.76,N
Many peopl,2.609633515575505e+18,2.226706026969663e+18,P
What about,2006750524365685.5,1712287726833183.8,P
A store th,4.817042480937915e+25,4.110208292348146e+25,P
hey psa ev,6.83746812004562e+29,5.8341646800285655e+29,P
my sister ,2006750581146910.0,1712287822109977.8,P
  Panic bu,2006750403134120.0,1712287681413819.0,P
How cruel ,5710601764067.3,1018874925112117.6,N
My kids go,485079571665.2,1.8689833757479344e+16,N
Malaysia a,5.739021671357309e+27,4.896900138299669e+27,P
I'm just s,2.4743129165270094e+24,2.1044480121691018e+24,P
i think...,237.9,42445.71,N
Literally ,7261941024.39,1316711475970.62,N
My prayers,1.1643942854416853e+22,9.871516308969838e+21,P
NEW PRICE ,665309900.91,120631825807.16,N
If you re ,1.4631281094468703e+18,1.244417015603495e+18,P
Idiots in ,4071510669.04,3451750368.77,P
I always h,2.07681217081545e+22,3.765608081565626e+24,N
Woman of 6,1.2709508849584958e+23,2.2970311792170164e+25,N
Popped int,865187225666.39,156872929787454.6,N
Thailand h,381453991471280.1,1.4011953849889538e+26,N
Off to Dan,1543146742767.5,6176412067.36,P
A NURSES R,865187257768.96,156872934836638.94,N
I went to ,2.0768120075121125e+22,1.7663662846782413e+22,P
The superm,4.213659134681612e+16,7.590978283068391e+18,N
@EBBerger ,7.515476588604288e+16,6.371480195546176e+16,P
#Coronavir,1.74317018477603e+20,3.160659446046614e+22,N
70% of peo,1.3404594296664453e+17,1.1400850608242114e+17,P
The breakf,1.2280751055935234e+16,2.226705788901141e+18,N
I don t kn,2.0768120666365022e+22,8.285647782585795e+19,P
Again thes,3.393638776895521e+21,2.8956693972024416e+21,P
Stop panic,28343.42,5056980.02,N
Prime Mini,1.34045938826515e+17,2.4304773506943443e+19,N
Hi our far,3.109115781744272e+20,2.6528962336668608e+20,P
Alternativ,4.043179653414097e+23,3.4498991627552916e+23,P
Please rem,1186645824.96,1012522021.49,P
The line t,1.228075204152317e+16,1.0445002272359352e+16,P
People buy,7659.1,6535.23,P
MFs tryna ,2.266866337095933e+23,4.110208194508424e+25,N
Class from,2.848447265155123e+19,2.4304771902716223e+19,P
@booksamil,209136458.76,37676286587.79,N
Times of c,2.8484472952535867e+19,2.430477192276016e+19,P
Before wat,60953028.69,51841657.54,P
There is p,79264993993.93,14372070864086.85,N
Picture #0,2.7007435941603073e+25,4.89690031976906e+27,N
Please sto,3.7041991032748785e+22,3.1606593807149997e+22,P
Although I,5.257861604833923e+26,4.486343482908472e+26,P
Went to th,4.8170421852214445e+25,4.110208136908657e+25,P
?? Jeez p,7261940695.46,6176412375.74,P
Not even j,2.0768120585965718e+22,3.7656079582345684e+24,N
Dont mess,701.7,598.73,P
It's a Pan,271966781625.61,48995275997369.44,N
Dear Ameri,3.109115717057031e+20,2.6528962123044048e+20,P
If special,1.1643943019352592e+22,4.486343413377892e+26,N
TLDR: covi,1.04,39865.09,N
For those ,183850434991512.4,156872938824976.1,P
Finally ge,2.700743321021127e+25,2.2970312157506607e+25,P
Supermarke,2.3624482436476296e+16,1.9899700753733684e+16,P
The fragil,111175144496966.52,9.043887265246491e+20,N
Fuel price,4.043179421639709e+23,3.449898993451768e+23,P
Food shops,7261940849.44,1316711485371.22,N
We demand ,4.413180737274678e+24,3.765607768890397e+24,P
Scary. Gun,1.7431702325419177e+20,3.160659527389972e+22,N
@1005Fresh,2.700743565475129e+25,4.896900265077274e+27,N
If you don,2.9478950427155488e+26,2.507238245319945e+26,P
Breaking G,3.7041990333397654e+22,3.1606593335548084e+22,P
1 wash you,3.393638699029148e+21,2.895669345774539e+21,P
?@POTUS mu,1.5970226275621652e+19,2.89566940694216e+21,N
JUST IN: @,46871.53,8498594.0,N
???????


,141376930116.42,120631827779.07,P
BEWARE #Co,8.203236319908672e+17,6.95454984360778e+17,P
The Nether,209136451.99,37676286394.48,N
One gun st,1.5970226862644896e+19,2.89566950879159e+21,N
Im emotio,4.599261654344179e+17,3.8866204518904506e+17,P
People in ,183850447816470.0,735857533339.07,P
No shortag,3.1091157716677565e+20,2.6528962683124964e+20,P
. @retailg,1.9026920706184034e+21,1.6182741184473242e+21,P
The world ,1.164394303276002e+22,9.871516354326504e+21,P
After brav,1.4631282147280814e+18,1.2444171079447027e+18,P
Coronaviru,1.463128158340399e+18,5837294731779510.0,P
I just kno,12952388016.11,11051804788.43,P
Judging by,3130901.85,2654319.85,P
A pledge; ,108715738.68,92763213.2,P
A lone ano,19160243.79,75950.52,P
During all,103078370569193.44,87670026117324.66,P
Think twic,2.848447471730367e+19,2.430477425329218e+19,P
As countri,3.109115750635142e+20,2.652896191801441e+20,P
South Afri,3.3936386621424104e+21,2.8956693745161706e+21,P
@Tesco @sa,2.3908415861914026e+17,2.0400187689225075e+17,P
Those peop,103078370849036.5,87670028235730.98,P
The panic ,103078364732383.53,87670021042342.23,P
Thinking a,1186645912.82,1012522097.32,P
Menwhile p,19160243.12,3451750258.71,N
Just came ,2.0768120298693034e+22,8.285647332627033e+19,P
announced ,4.4131809015066255e+24,1.7663663348512861e+22,P
@MichelCom,1.7431702262175348e+20,1.4825978900158598e+20,P
@British_A,65740875.86,1.1400850670027715e+17,N
Panic buyi,2.1903932975779276e+16,1.868983537301465e+16,P
An hour le,6.528342744426237e+21,5.51679658036762e+21,P
So I have ,65740873.95,2508583669902.95,N
@amazon sa,2.6096334350782597e+18,2.2267059459607844e+18,P
A second d,1.2280751702753926e+16,48995276363620.02,P
During the,46871.53,39865.09,P
The propag,5.739021629429141e+27,4.896899990666481e+27,P
We now fac,630810775584265.9,2.430477219678867e+19,N
Colombia's,152482049432.95,5837294682367668.0,N
@Kijiji Wh,7261940813.07,1316711462048.1,N
#showmeyou,32402109103281.57,27381503928538.36,P
People of ,4.0431798160775546e+23,3.449899390078447e+23,P
Watch out ,373015489.42,67416312167.09,N
Customers,,36858559.82,6576235644.6,N
I can t be,1.9026919867986834e+21,3.449899101219916e+23,N
#COVID19fr,26279.19,104.51,P
I Think Mi,8.203237087859567e+17,1.482597943342333e+20,N
I know it',5584272.32,1012522069.77,N
Amazon on ,2.6096333557466844e+18,2.2267058817806533e+18,P
#ATTENTION,2.4743129406704143e+24,2.1044480201896652e+24,P
Wherein I ,9443627709318.73,8031976682670.36,P
#COVID2019,7.5154766158711e+16,2.8956694706342944e+21,N
Hawaii Att,5.981005829743123e+20,2.370849164879837e+18,P
@ehende UK,1125113283516245.4,956929259688420.9,P
launches a,2006750426768889.8,1712287656278325.0,P
AR #COVID1,2282750737.07,411241421874.24,N
A thought ,293329700993.53,1.1121147294272334e+16,N
@DuScarla ,16843640494017.54,14372070145486.92,P
Folks, if ,2.19039337123115e+16,1.868983602521784e+16,P
My online ,7.51547654902829e+16,1.3582967073512847e+19,N
@Spencers_,1.743170164037961e+20,3.1606593593783932e+22,N
Although t,8.95393515628727e+18,7.590978339141914e+18,P
My sister ,8260.72,1483393.42,N
Is your gr,665309913.37,565858140.55,P
Food and B,7261940839.09,6176412532.33,P
If your ho,2.8484473027181203e+19,2.430477189942335e+19,P
My online ,485079572115.41,411241358880.21,P
Only afte,1125113314273706.9,956929286300341.0,P
My local g,141376932179.36,120631830460.87,P
How will t,1.3404593709475258e+17,1.1400850079907693e+17,P
????? ????,424.32,3451750097.51,N
You know y,141376930461.65,120631829102.91,P
Everyone k,5.73902175262167e+27,4.8968999625128885e+27,P
Connectivi,2.7007434732804383e+25,4.8969000825405894e+27,N
@WinAtLife,271966760453.67,1.0445001318433214e+16,N
Coronaviru,2006750548159815.5,1712287767774161.5,P
To all of ,141376921892.73,120631822431.1,P
Elsewhere ,485079600548.45,411241385033.24,P
...especia,117255332.89,98768133.11,P
Seriously,,2.6096333860027745e+18,2.2267059934433219e+18,P
Gun sales ,4.0431796790196325e+23,1.6182740794205812e+21,P
Barrie Foo,756.81,6176412769.66,N
@MadamEart,12952387861.7,11051804750.54,P
UK may enf,9.266543516418678e+25,1.6693834613538391e+28,N
#coronavir,1.387258809704251e+24,1.1760919842160325e+24,P
USA must g,9.705325993824108e+33,8.281204039911709e+33,P
#Grocery s,630810809481769.4,1.140085042530291e+17,N
Changes fr,1.5142102703157232e+25,2.736681835710627e+27,N
Theres n,4.043179690718745e+23,3.4498992425195975e+23,P
People are,2.700743291089366e+25,2.2970312650575853e+25,P
Shame on @,2.8484474012979974e+19,2.4304772697886056e+19,P
I have con,9.773332112937923e+19,1.7663663355380057e+22,N
#Amazon ne,4.4131811142984684e+24,3.7656080364033973e+24,P
Channels s,1.7431702053497163e+20,3.1606595628392673e+22,N
I am more ,2006750407098150.0,8031975881747.83,P
@AGKarlRac,7261940388.96,1316711369841.54,N
I wanna th,373015503.25,14372070170038.57,N
Online gro,3.704199261106865e+22,3.160659435676207e+22,P
Ok, this i,2.7007435175279963e+25,4.8969003014807955e+27,N
US sees pa,3.7041991466258277e+22,3.1606594255478766e+22,P
We argued ,44441046881.43,1712287713468611.0,N
SAs large,3.393638925503554e+21,2.89566960117418e+21,P
How a publ,5.479557623236454e+19,4.6305175290403095e+19,P
Observatio,5.020151243097812e+18,1.9899698669878944e+16,P
Oh No!! Lo,816.26,678.76,P
Electricit,373015486.59,67416312777.47,N
ECOMMERCE ,16843640441601.63,14372069969816.04,P
COVIC-19 i,8.203236560651588e+17,6.954550179084499e+17,P
If youre ,5584272.41,4749524.96,P
I asked my,3.393639047010799e+21,1.358296816664182e+19,P
US Food In,44441049745.52,1712287812517747.0,N
Shoe Zone ,2.3908415207137674e+17,2.040018712250256e+17,P
The countr,3.109116005310258e+20,2.652896404660284e+20,P
COVID-19 i,10185422036486.83,3.88662054651415e+17,N
The conve,2596.71,4488750752240.12,N
Northern a,4294.18,778607.1,N
 We just d,79264988077.88,67416311172.29,P
This is ju,5.89,5.03,P
 SM Marke,2.474312922004115e+24,2.1044480111154086e+24,P
Women wear,2164380236618733.5,8551916915539.21,P
In the @gl,12952388199.64,11051805259.32,P
I think th,1.4631281932477501e+18,1.2444170754123264e+18,P
@bchapman1,1.2280752402173952e+16,1.0445002778363498e+16,P
With panic,3.7041992916437316e+22,3.1606595105962825e+22,P
has been f,141376927671.77,120631827285.91,P
Don t forg,7659.1,6535.23,P
How news a,2006750492045902.0,1712287714184754.8,P
Parents to,5.2578618419658446e+26,2.1044480403836267e+24,P
Hey return,4.043179608604396e+23,3.449899116075419e+23,P
What's wor,9443627673556.56,1712287859641743.5,N
@DrAdrianH,4.4131810384468506e+24,3.7656080602266784e+24,P
Food manuf,2006750530660324.2,1712287750405264.8,P
Texas #gro,5.020151304515603e+18,4.242294638845016e+18,P
#coronavir,7261940968.63,6176412484.64,P
The real w,2.266866306516046e+23,9.04388778259302e+20,P
Went to th,2.0768121192568125e+22,1.7663663467754372e+22,P
If I were ,5.2578616875574046e+26,4.4863435190347596e+26,P
China's co,9.773332098191824e+19,1.7663663809663563e+22,N
You know I,2.609633252557372e+18,2.226705843427363e+18,P
Saw loads ,2.4743129567946793e+24,2.1044480543545492e+24,P
Just got b,1.228075183440949e+16,2.2267059237803932e+18,N
@RealJames,2.609633468429898e+18,2.2267059783066237e+18,P
During the,2282750478.16,1.868983399385354e+16,N
I'm going ,14733.8,2654319.83,N
Amidst all,2.2668663913026474e+23,4.1102083555165975e+25,N
Imagine th,60953029.96,51841657.38,P
@jaketappe,4.4131812140466857e+24,3.765608106919461e+24,P
If the eve,2.1903932429712616e+16,1.868983449676785e+16,P
Tritax Big,5.47955785048666e+19,4.630517503672921e+19,P
Covid-19 s,2.4743129056219484e+24,2.1044480781807114e+24,P
.@Amazon i,1.7431701620740217e+20,1.4825978793435906e+20,P
@ChrisLine,1125113257488543.0,956929248933166.0,P
Most of my,198291843014994.4,783492359589.46,P
Shelter In,630810801210111.5,1.1400850288770032e+17,N
You know s,19160243.97,16191424.23,P
People thi,7261941016.93,6176412612.49,P
Two questi,2.84844738991741e+19,2.430477385241439e+19,P
No surpris,2006750456210277.0,1712287725693416.8,P
